/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -29.83

('forward', 'red', 'forward')
 -- forward : -7.33
 -- right : -7.91
 -- None : 1.37
 -- left : -11.17

('forward', 'green', 'right')
 -- forward : 2.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 3.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -7.34
 -- right : 10.45
 -- None : 25.79
 -- left : -4.49

('right', 'green', None)
 -- forward : 6.35
 -- right : 15.68
 -- None : 0.00
 -- left : 9.17

('right', 'red', 'right')
 -- forward : -4.42
 -- right : 2.14
 -- None : 0.00
 -- left : -19.58

('left', 'red', None)
 -- forward : -7.55
 -- right : 7.48
 -- None : 24.19
 -- left : -2.16

('right', 'green', 'left')
 -- forward : 3.97
 -- right : 2.81
 -- None : 0.00
 -- left : 0.70

('left', 'green', None)
 -- forward : 8.80
 -- right : 7.12
 -- None : 0.00
 -- left : 22.00

('left', 'red', 'left')
 -- forward : -8.45
 -- right : 3.93
 -- None : 7.60
 -- left : -9.84

('forward', 'green', None)
 -- forward : 19.74
 -- right : 2.66
 -- None : 0.00
 -- left : 11.41

('left', 'green', 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 9.98

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : -15.50

('left', 'green', 'right')
 -- forward : 0.24
 -- right : 4.67
 -- None : 0.00
 -- left : -9.72

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -12.77
 -- right : -4.26
 -- None : 0.29
 -- left : -20.81

('forward', 'green', 'left')
 -- forward : 7.53
 -- right : 3.60
 -- None : 0.00
 -- left : 2.40

('right', 'red', 'left')
 -- forward : -6.42
 -- right : -7.52
 -- None : 1.76
 -- left : -7.80

('forward', 'red', 'left')
 -- forward : -7.59
 -- right : -0.39
 -- None : 2.82
 -- left : -7.71

('left', 'red', 'forward')
 -- forward : -23.40
 -- right : 2.51
 -- None : 0.00
 -- left : -6.82

('forward', 'red', 'right')
 -- forward : -5.21
 -- right : 2.54
 -- None : 0.00
 -- left : -20.10

('forward', 'green', 'forward')
 -- forward : 1.17
 -- right : 4.39
 -- None : 0.00
 -- left : -14.53

