/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.20
 -- right : 0.99
 -- None : 0.00
 -- left : -14.94

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.72
 -- right : 1.16
 -- None : 0.00
 -- left : 0.47

('forward', 'red', 'right', 'forward')
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : -0.25

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : -10.22

('right', 'green', 'left', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 3.05
 -- None : 0.00
 -- left : -9.98

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('forward', 'green', 'left', 'left')
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -10.39
 -- right : -0.07
 -- None : 2.61
 -- left : -5.05

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('right', 'red', None, 'left')
 -- forward : -24.58
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.05
 -- right : 1.02
 -- None : 0.00
 -- left : 1.81

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 3.89

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 6.54
 -- None : 0.00
 -- left : 0.30

('right', 'red', 'right', None)
 -- forward : -5.21
 -- right : 0.95
 -- None : 0.00
 -- left : -19.80

('right', 'green', 'left', None)
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -25.28
 -- right : 4.44
 -- None : 0.00
 -- left : -9.83

('right', 'red', 'left', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : -4.66

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -40.53
 -- right : -9.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.81
 -- left : -4.79

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 3.59
 -- None : 0.00
 -- left : -5.31

('right', 'green', 'right', None)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 3.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -20.21
 -- right : 7.54
 -- None : 0.00
 -- left : -9.84

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.90
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : -20.15

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.42

('left', 'red', None, None)
 -- forward : -33.72
 -- right : 6.86
 -- None : 0.00
 -- left : -19.20

('left', 'green', None, None)
 -- forward : 0.69
 -- right : 6.28
